Started sixth round!
Completed 1/700 shots, 0/1 trials
Completed 2/700 shots, 0/1 trials
Completed 3/700 shots, 0/1 trials
Completed 4/700 shots, 0/1 trials
Completed 5/700 shots, 0/1 trials
Completed 6/700 shots, 0/1 trials
Completed 7/700 shots, 0/1 trials
Completed 8/700 shots, 0/1 trials
Completed 9/700 shots, 0/1 trials
Completed 10/700 shots, 0/1 trials
Completed 11/700 shots, 0/1 trials
Completed 12/700 shots, 0/1 trials
Completed 13/700 shots, 0/1 trials
Completed 14/700 shots, 0/1 trials
Completed 15/700 shots, 0/1 trials
Completed 16/700 shots, 0/1 trials
Completed 17/700 shots, 0/1 trials
Completed 18/700 shots, 0/1 trials
Completed 19/700 shots, 0/1 trials
Completed 20/700 shots, 0/1 trials
Completed 21/700 shots, 0/1 trials
Completed 22/700 shots, 0/1 trials
Completed 23/700 shots, 0/1 trials
Completed 24/700 shots, 0/1 trials
Completed 25/700 shots, 0/1 trials
Completed 26/700 shots, 0/1 trials
Completed 27/700 shots, 0/1 trials
Completed 28/700 shots, 0/1 trials
Completed 29/700 shots, 0/1 trials
Completed 30/700 shots, 0/1 trials
Completed 31/700 shots, 0/1 trials
Completed 32/700 shots, 0/1 trials
Completed 33/700 shots, 0/1 trials
Completed 34/700 shots, 0/1 trials
Completed 35/700 shots, 0/1 trials
Completed 36/700 shots, 0/1 trials
Completed 37/700 shots, 0/1 trials
Completed 38/700 shots, 0/1 trials
Completed 39/700 shots, 0/1 trials
Completed 40/700 shots, 0/1 trials
Completed 41/700 shots, 0/1 trials
Completed 42/700 shots, 0/1 trials
Completed 43/700 shots, 0/1 trials
Completed 44/700 shots, 0/1 trials
Completed 45/700 shots, 0/1 trials
Completed 46/700 shots, 0/1 trials
Completed 47/700 shots, 0/1 trials
Completed 48/700 shots, 0/1 trials
Completed 49/700 shots, 0/1 trials
Completed 50/700 shots, 0/1 trials
Completed 51/700 shots, 0/1 trials
Completed 52/700 shots, 0/1 trials
Completed 53/700 shots, 0/1 trials
Completed 54/700 shots, 0/1 trials
Completed 55/700 shots, 0/1 trials
Completed 56/700 shots, 0/1 trials
Completed 57/700 shots, 0/1 trials
Completed 58/700 shots, 0/1 trials
Completed 59/700 shots, 0/1 trials
Completed 60/700 shots, 0/1 trials
Completed 61/700 shots, 0/1 trials
Completed 62/700 shots, 0/1 trials
Completed 63/700 shots, 0/1 trials
Completed 64/700 shots, 0/1 trials
Completed 65/700 shots, 0/1 trials
Completed 66/700 shots, 0/1 trials
Completed 67/700 shots, 0/1 trials
Completed 68/700 shots, 0/1 trials
Completed 69/700 shots, 0/1 trials
Completed 70/700 shots, 0/1 trials
Completed 71/700 shots, 0/1 trials
Completed 72/700 shots, 0/1 trials
Completed 73/700 shots, 0/1 trials
Completed 74/700 shots, 0/1 trials
Completed 75/700 shots, 0/1 trials
Completed 76/700 shots, 0/1 trials
Completed 77/700 shots, 0/1 trials
Completed 78/700 shots, 0/1 trials
Completed 79/700 shots, 0/1 trials
Completed 80/700 shots, 0/1 trials
Completed 81/700 shots, 0/1 trials
Completed 82/700 shots, 0/1 trials
Completed 83/700 shots, 0/1 trials
Completed 84/700 shots, 0/1 trials
Completed 85/700 shots, 0/1 trials
Completed 86/700 shots, 0/1 trials
Completed 87/700 shots, 0/1 trials
Completed 88/700 shots, 0/1 trials
Completed 89/700 shots, 0/1 trials
Completed 90/700 shots, 0/1 trials
Completed 91/700 shots, 0/1 trials
Completed 92/700 shots, 0/1 trials
Completed 93/700 shots, 0/1 trials
Completed 94/700 shots, 0/1 trials
Completed 95/700 shots, 0/1 trials
Completed 96/700 shots, 0/1 trials
Completed 97/700 shots, 0/1 trials
Completed 98/700 shots, 0/1 trials
Completed 99/700 shots, 0/1 trials
Completed 100/700 shots, 0/1 trials
Completed 101/700 shots, 0/1 trials
Completed 102/700 shots, 0/1 trials
Completed 103/700 shots, 0/1 trials
Completed 104/700 shots, 0/1 trials
Completed 105/700 shots, 0/1 trials
Completed 106/700 shots, 0/1 trials
Completed 107/700 shots, 0/1 trials
Completed 108/700 shots, 0/1 trials
Completed 109/700 shots, 0/1 trials
Completed 110/700 shots, 0/1 trials
Completed 111/700 shots, 0/1 trials
Completed 112/700 shots, 0/1 trials
Completed 113/700 shots, 0/1 trials
Completed 114/700 shots, 0/1 trials
Completed 115/700 shots, 0/1 trials
Completed 116/700 shots, 0/1 trials
Completed 117/700 shots, 0/1 trials
Completed 118/700 shots, 0/1 trials
Completed 119/700 shots, 0/1 trials
Completed 120/700 shots, 0/1 trials
Completed 121/700 shots, 0/1 trials
Completed 122/700 shots, 0/1 trials
Completed 123/700 shots, 0/1 trials
Completed 124/700 shots, 0/1 trials
Completed 125/700 shots, 0/1 trials
Completed 126/700 shots, 0/1 trials
Completed 127/700 shots, 0/1 trials
Completed 128/700 shots, 0/1 trials
Completed 129/700 shots, 0/1 trials
Completed 130/700 shots, 0/1 trials
Completed 131/700 shots, 0/1 trials
Completed 132/700 shots, 0/1 trials
Completed 133/700 shots, 0/1 trials
Completed 134/700 shots, 0/1 trials
Completed 135/700 shots, 0/1 trials
Completed 136/700 shots, 0/1 trials
Completed 137/700 shots, 0/1 trials
Completed 138/700 shots, 0/1 trials
Completed 139/700 shots, 0/1 trials
Completed 140/700 shots, 0/1 trials
Completed 141/700 shots, 0/1 trials
Completed 142/700 shots, 0/1 trials
Completed 143/700 shots, 0/1 trials
Completed 144/700 shots, 0/1 trials
Completed 145/700 shots, 0/1 trials
Completed 146/700 shots, 0/1 trials
Completed 147/700 shots, 0/1 trials
Completed 148/700 shots, 0/1 trials
Completed 149/700 shots, 0/1 trials
Completed 150/700 shots, 0/1 trials
Completed 151/700 shots, 0/1 trials
Completed 152/700 shots, 0/1 trials
Completed 153/700 shots, 0/1 trials
Completed 154/700 shots, 0/1 trials
Completed 155/700 shots, 0/1 trials
Completed 156/700 shots, 0/1 trials
Completed 157/700 shots, 0/1 trials
Completed 158/700 shots, 0/1 trials
Completed 159/700 shots, 0/1 trials
Completed 160/700 shots, 0/1 trials
Completed 161/700 shots, 0/1 trials
Completed 162/700 shots, 0/1 trials
Completed 163/700 shots, 0/1 trials
Completed 164/700 shots, 0/1 trials
Completed 165/700 shots, 0/1 trials
Completed 166/700 shots, 0/1 trials
Completed 167/700 shots, 0/1 trials
Completed 168/700 shots, 0/1 trials
Completed 169/700 shots, 0/1 trials
Completed 170/700 shots, 0/1 trials
Completed 171/700 shots, 0/1 trials
Completed 172/700 shots, 0/1 trials
Completed 173/700 shots, 0/1 trials
Completed 174/700 shots, 0/1 trials
Completed 175/700 shots, 0/1 trials
Completed 176/700 shots, 0/1 trials
Completed 177/700 shots, 0/1 trials
Completed 178/700 shots, 0/1 trials
Completed 179/700 shots, 0/1 trials
Completed 180/700 shots, 0/1 trials
Completed 181/700 shots, 0/1 trials
Completed 182/700 shots, 0/1 trials
Completed 183/700 shots, 0/1 trials
Completed 184/700 shots, 0/1 trials
Completed 185/700 shots, 0/1 trials
Completed 186/700 shots, 0/1 trials
Completed 187/700 shots, 0/1 trials
Completed 188/700 shots, 0/1 trials
Completed 189/700 shots, 0/1 trials
Completed 190/700 shots, 0/1 trials
Completed 191/700 shots, 0/1 trials
Completed 192/700 shots, 0/1 trials
Completed 193/700 shots, 0/1 trials
Completed 194/700 shots, 0/1 trials
Completed 195/700 shots, 0/1 trials
Completed 196/700 shots, 0/1 trials
Completed 197/700 shots, 0/1 trials
Completed 198/700 shots, 0/1 trials
Completed 199/700 shots, 0/1 trials
Completed 200/700 shots, 0/1 trials
Completed 201/700 shots, 0/1 trials
Completed 202/700 shots, 0/1 trials
Completed 203/700 shots, 0/1 trials
Completed 204/700 shots, 0/1 trials
Completed 205/700 shots, 0/1 trials
Completed 206/700 shots, 0/1 trials
Completed 207/700 shots, 0/1 trials
Completed 208/700 shots, 0/1 trials
Completed 209/700 shots, 0/1 trials
Completed 210/700 shots, 0/1 trials
Completed 211/700 shots, 0/1 trials
Completed 212/700 shots, 0/1 trials
Completed 213/700 shots, 0/1 trials
Completed 214/700 shots, 0/1 trials
Completed 215/700 shots, 0/1 trials
Completed 216/700 shots, 0/1 trials
Completed 217/700 shots, 0/1 trials
Completed 218/700 shots, 0/1 trials
Completed 219/700 shots, 0/1 trials
Completed 220/700 shots, 0/1 trials
Completed 221/700 shots, 0/1 trials
Completed 222/700 shots, 0/1 trials
Completed 223/700 shots, 0/1 trials
Completed 224/700 shots, 0/1 trials
Completed 225/700 shots, 0/1 trials
Completed 226/700 shots, 0/1 trials
Completed 227/700 shots, 0/1 trials
Completed 228/700 shots, 0/1 trials
Completed 229/700 shots, 0/1 trials
Completed 230/700 shots, 0/1 trials
Completed 231/700 shots, 0/1 trials
Completed 232/700 shots, 0/1 trials
Completed 233/700 shots, 0/1 trials
Completed 234/700 shots, 0/1 trials
Completed 235/700 shots, 0/1 trials
Completed 236/700 shots, 0/1 trials
Completed 237/700 shots, 0/1 trials
Completed 238/700 shots, 0/1 trials
Completed 239/700 shots, 0/1 trials
Completed 240/700 shots, 0/1 trials
Completed 241/700 shots, 0/1 trials
Completed 242/700 shots, 0/1 trials
Completed 243/700 shots, 0/1 trials
Completed 244/700 shots, 0/1 trials
Completed 245/700 shots, 0/1 trials
Completed 246/700 shots, 0/1 trials
Completed 247/700 shots, 0/1 trials
Completed 248/700 shots, 0/1 trials
Completed 249/700 shots, 0/1 trials
Completed 250/700 shots, 0/1 trials
Completed 251/700 shots, 0/1 trials
Completed 252/700 shots, 0/1 trials
Completed 253/700 shots, 0/1 trials
Completed 254/700 shots, 0/1 trials
Completed 255/700 shots, 0/1 trials
Completed 256/700 shots, 0/1 trials
Completed 257/700 shots, 0/1 trials
Completed 258/700 shots, 0/1 trials
Completed 259/700 shots, 0/1 trials
Completed 260/700 shots, 0/1 trials
Completed 261/700 shots, 0/1 trials
Completed 262/700 shots, 0/1 trials
Completed 263/700 shots, 0/1 trials
Completed 264/700 shots, 0/1 trials
Completed 265/700 shots, 0/1 trials
Completed 266/700 shots, 0/1 trials
Completed 267/700 shots, 0/1 trials
Completed 268/700 shots, 0/1 trials
Completed 269/700 shots, 0/1 trials
Completed 270/700 shots, 0/1 trials
Completed 271/700 shots, 0/1 trials
Completed 272/700 shots, 0/1 trials
Completed 273/700 shots, 0/1 trials
Completed 274/700 shots, 0/1 trials
Completed 275/700 shots, 0/1 trials
Completed 276/700 shots, 0/1 trials
Completed 277/700 shots, 0/1 trials
Completed 278/700 shots, 0/1 trials
Completed 279/700 shots, 0/1 trials
Completed 280/700 shots, 0/1 trials
Completed 281/700 shots, 0/1 trials
Completed 282/700 shots, 0/1 trials
Completed 283/700 shots, 0/1 trials
Completed 284/700 shots, 0/1 trials
Completed 285/700 shots, 0/1 trials
Completed 286/700 shots, 0/1 trials
Completed 287/700 shots, 0/1 trials
Completed 288/700 shots, 0/1 trials
Completed 289/700 shots, 0/1 trials
Completed 290/700 shots, 0/1 trials
Completed 291/700 shots, 0/1 trials
Completed 292/700 shots, 0/1 trials
Completed 293/700 shots, 0/1 trials
Completed 294/700 shots, 0/1 trials
Completed 295/700 shots, 0/1 trials
Completed 296/700 shots, 0/1 trials
Completed 297/700 shots, 0/1 trials
Completed 298/700 shots, 0/1 trials
Completed 299/700 shots, 0/1 trials
Completed 300/700 shots, 0/1 trials
Completed 301/700 shots, 0/1 trials
Completed 302/700 shots, 0/1 trials
Completed 303/700 shots, 0/1 trials
Completed 304/700 shots, 0/1 trials
Completed 305/700 shots, 0/1 trials
Completed 306/700 shots, 0/1 trials
Completed 307/700 shots, 0/1 trials
Completed 308/700 shots, 0/1 trials
Completed 309/700 shots, 0/1 trials
Completed 310/700 shots, 0/1 trials
Completed 311/700 shots, 0/1 trials
Completed 312/700 shots, 0/1 trials
Completed 313/700 shots, 0/1 trials
Completed 314/700 shots, 0/1 trials
Completed 315/700 shots, 0/1 trials
Completed 316/700 shots, 0/1 trials
Completed 317/700 shots, 0/1 trials
Completed 318/700 shots, 0/1 trials
Completed 319/700 shots, 0/1 trials
